Breed,2018 Rank,2017 Rank,2016 Rank,2015 Rank,2014 Rank
Labrador Retrievers,1,1,1,1,1
German Shepherd Dogs,2,2,2,2,2
Golden Retrievers,3,3,3,3,3
French Bulldogs,4,4,6,6,9
Bulldogs,5,5,4,4,4
Beagles,6,6,5,5,5
Poodles,7,7,7,8,7
Rottweilers,8,8,8,9,10
German Shorthaired Pointers,9,10,11,11,12
Yorkshire Terriers,10,9,9,7,6
Boxers,11,11,10,10,8
Dachshunds,12,13,13,13,11
Pembroke Welsh Corgis,13,15,18,20,22
Siberian Huskies,14,12,12,12,13
Australian Shepherds,15,17,16,17,18
Great Danes,16,14,14,15,15
Doberman Pinschers,17,16,15,14,14
Cavalier King Charles Spaniels,18,19,19,18,19
Miniature Schnauzers,19,18,17,16,16
Shih Tzu,20,20,20,19,17
Boston Terriers,21,21,21,22,23
Bernese Mountain Dogs,22,25,27,29,32
Pomeranians,23,22,22,21,20
Havanese,24,23,23,24,25
Shetland Sheepdogs,25,24,24,23,21
Brittanys,26,26,25,26,27
English Springer Spaniels,27,27,26,27,28
Pugs,28,31,32,33,33
Mastiffs,29,28,28,25,26
Cocker Spaniels,30,29,29,30,30
Vizslas,31,30,31,32,34
Cani Corsi,32,37,40,35,48
Chihuahuas,33,32,30,28,24
Miniature American Shepherds,34,35,36,N/A,N/A
Border Collies,35,38,38,38,38
Weimaraners,36,34,34,34,35
Maltese,37,33,33,31,29
Collies,38,40,37,36,36
Basset Hounds,39,39,39,39,42
Newfoundlands,40,36,35,37,37
Rhodesian Ridgebacks,41,41,42,40,39
West Highland White Terriers,42,42,41,41,38
Belgian Malinois,43,44,47,51,60
Shiba Inu,44,45,44,45,47
Chesapeake Bay Retrievers,45,43,43,42,41
Bichon Frises,46,46,45,44,44
Akitas,47,47,46,46,46
St. Bernards,48,48,49,50,51
Bloodhounds,49,50,52,49,50
Portuguese Water Dogs,50,54,51,52,52
Bullmastiffs,51,51,48,43,45
English Cocker Spaniels,52,52,56,60,62
Soft Coated Wheaten Terriers,53,49,50,47,49
Papillons,54,53,53,48,43
Australian Cattle Dogs,55,56,54,56,55
Dalmatians,56,63,62,62,66
Scottish Terriers,57,58,58,58,59
Alaskan Malamutes,58,59,59,54,54
Samoyeds,59,57,65,61,68
Airedale Terriers,60,55,55,53,57
Whippets,61,61,60,57,56
Bull Terriers,62,60,57,55,53
German Wirehaired Pointers,63,62,64,68,71
Chinese Shar-Pei,64,64,61,59,58
Wirehaired Pointing Griffons,65,65,66,66,76
Great Pyrenees,66,66,67,67,75
Dogues de Bordeaux,67,67,63,63,63
Cardigan Welsh Corgis,68,68,69,76,78
Cairn Terriers,69,69,70,70,69
Miniature Pinschers,70,71,68,64,61
Lhasa Apsos,71,77,71,65,67
Old English Sheepdogs,72,70,75,74,77
Italian Greyhounds,73,74,72,71,74
Greater Swiss Mountain Dogs,74,75,78,78,80
Chow Chows,75,76,74,73,70
Irish Wolfhounds,76,73,73,69,72
Irish Setters,77,71,76,72,73
Giant Schnauzers,78,80,79,81,83
Chinese Crested,79,79,77,75,65
Staffordshire Bull Terriers,80,82,82,79,79
Coton de Tulear,81,81,80,85,31
Russell Terriers,82,78,90,104,105
Nova Scotia Duck Tolling Retrievers,83,89,87,99,99
Bouviers des Flandres,84,85,83,83,81
American Staffordshire Terriers,85,83,81,77,84
Rat Terriers,86,97,96,101,111
Basenjis,87,84,88,87,86
Border Terriers,88,92,86,82,85
Standard Schnauzers,89,90,85,91,90
Anatolian Shepherd Dogs,90,86,84,92,94
Flat-Coated Retrievers,91,96,89,86,92
Pekingese,92,88,93,80,82
Leonbergers,93,100,95,93,94
English Setters,94,95,102,96,89
Keeshonden,95,87,92,84,87
Tibetan Terriers,96,101,91,90,88
Norwegian Elkhounds,97,91,94,88,103
Brussels Griffons,98,94,97,95,91
Lagotti Romagnoli,99,117,114,N/A,N/A
